year,semester,student_id,course_code,teacher_id,ca_score,final_score,attendance_rate
2022,Semester 1,S001,CS101,T001,12.7,53.03,0.68
2022,Semester 1,S002,CS101,T001,30.95,84.5,0.63
2022,Semester 1,S003,DS201,T004,12.89,43.78,0.69
2022,Semester 1,S004,SE310,T005,12.74,49.14,0.85
2022,Semester 1,S005,SE310,T005,23.75,61.91,0.71
2022,Semester 1,S006,CS101,T001,33.25,47.14,0.76
2022,Semester 1,S007,IT205,T003,16.35,87.82,0.73
2022,Semester 1,S008,CS101,T001,22.64,57.31,0.73
2022,Semester 1,S009,IT205,T003,34.6,76.22,0.8
2022,Semester 1,S010,DS201,T004,14.21,53.95,0.84
2022,Semester 1,S011,IT205,T003,28.17,74.93,0.62
2022,Semester 1,S012,CS102,T002,33.65,89.25,0.93
2022,Semester 1,S013,CS101,T001,22.64,62.12,0.92
2022,Semester 1,S014,CS102,T002,22.37,49.68,0.7
2022,Semester 1,S015,CS101,T001,29.06,47.73,0.88
2022,Semester 1,S016,CS102,T002,24.94,52.77,0.95
2022,Semester 1,S017,SE310,T005,18.15,55.54,0.89
2022,Semester 1,S018,CS101,T001,18.41,40.64,0.72
2022,Semester 1,S019,IT205,T003,13.85,85.57,0.82
2022,Semester 1,S020,IT205,T003,17.95,64.46,0.94
2022,Semester 1,S021,DS201,T004,16.0,46.12,0.88
2022,Semester 1,S022,SE310,T005,19.36,68.81,0.94
2022,Semester 1,S023,DS201,T004,22.14,89.86,0.65
2022,Semester 1,S024,DS201,T004,14.55,41.4,0.64
2022,Semester 1,S025,CS102,T002,34.18,60.53,0.62
2022,Semester 1,S026,DS201,T004,28.68,62.87,0.7
2022,Semester 1,S027,SE310,T005,36.1,39.59,0.87
2022,Semester 1,S028,SE310,T005,33.02,78.2,0.73
2022,Semester 1,S029,IT205,T003,24.17,62.14,0.96
2022,Semester 1,S030,IT205,T003,39.21,77.86,0.79
2022,Semester 1,S031,CS101,T001,36.37,54.22,0.84
2022,Semester 1,S032,SE310,T005,17.57,58.07,0.66
2022,Semester 1,S033,SE310,T005,37.72,69.55,0.79
2022,Semester 1,S034,CS101,T001,38.01,83.81,0.92
2022,Semester 1,S035,IT205,T003,18.7,51.28,0.82
2022,Semester 1,S036,CS101,T001,14.4,63.79,0.63
2022,Semester 1,S037,SE310,T005,33.44,45.55,0.78
2022,Semester 1,S038,SE310,T005,16.62,65.91,0.83
2022,Semester 2,S039,CS102,T002,38.01,77.52,0.86
2022,Semester 2,S040,IT205,T003,23.17,73.26,0.74
2022,Semester 2,S041,SE310,T005,24.64,51.64,0.62
2022,Semester 2,S042,CS101,T001,28.47,50.74,0.68
